id,date,nb_page,ville,wkt,imprimeur,nb_gravures,type_texte
Moreno_001,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Sainetes
Moreno_002,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Coplas
Moreno_003,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_004,1870-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Sainetes
Moreno_005,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Coplas
Moreno_006,1851-01-01,2,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Villancicos
Moreno_007,1858-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Romances
Moreno_008,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_009,s.a.,4,Carmona,POINT(-5.642222 37.471111),Manuel Belloso,1,
Moreno_010,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_011,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_012,1855-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Sátiras
Moreno_013,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_014,1859-01-01,2,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Cantos religiosos
Moreno_015,s.a.,2,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Cantos religiosos
Moreno_016,1855-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Testamentos
Moreno_017,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_018,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,4,Sátiras
Moreno_019,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,
Moreno_020,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Relaciones
Moreno_021,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Matracas
Moreno_022,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_023,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_024,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_025,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Coplas
Moreno_026,s.a.,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_027,1858-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_028,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_029,1853-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_030,1855-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Cartas
Moreno_031,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_032,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_033,1859-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
